Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
    response = get_response(request)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from '/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/urls.py'> (None:None) 'api/'>
Not Found: /
"GET / HTTP/1.1" 404 2310
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1731518325.020164
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1731518325.1805046
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1731518325.0199473
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1731518325.0197203
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/urls/resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'api.urls' from '/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/urls.py'> (None:None) 'api/'>]], 'path': ''}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ~~~^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<2 lines>...
    )  # missing attribute
    ^
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'api.urls' from '/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/urls.py'> (None:None) 'api/'>
Not Found: /
"GET / HTTP/1.1" 404 2310
Forbidden: /api/users/
"GET /api/users/ HTTP/1.1" 403 4913
"GET /static/rest_framework/css/bootstrap-tweaks.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/css/prettify.css HTTP/1.1" 304 0
"GET /static/rest_framework/css/bootstrap.min.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/csrf.js HTTP/1.1" 304 0
"GET /static/rest_framework/css/default.css HTTP/1.1" 304 0
"GET /static/rest_framework/js/prettify-min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/jquery-3.7.1.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/default.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/load-ajax-form.js HTTP/1.1" 304 0
"GET /static/rest_framework/js/bootstrap.min.js HTTP/1.1" 304 0
"GET /static/rest_framework/img/grid.png HTTP/1.1" 304 0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1731518325.0176547
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1731518324.607856
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/conf/locale/en/__init__.py first seen with mtime 1731518324.2452314
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1731518325.3447526
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/conf/locale/en/formats.py first seen with mtime 1731518324.2454898
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/context_processors.py first seen with mtime 1731518325.441022
Forbidden: /api/users/
"GET /api/users/ HTTP/1.1" 403 4913
Forbidden: /api/users/
"GET /api/users/ HTTP/1.1" 403 4913
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/views.py previous mtime: 1731589765.423145, current mtime: 1731594815.9625754
/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/views.py notified as changed. Signal results: [(<function template_changed at 0x1039d8e00>, None), (<function translation_file_changed at 0x10414df80>, None)].
/Users/drahmetacik/Projects/my_user_django/myuserdjango/api/views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myuserdjango/api/locale with glob **/*.mo.
Watching dir /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django_filters/locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.001) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.000) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/utils.py first seen with mtime 1731518325.3496127
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/base.py first seen with mtime 1731518325.4665418
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/postgres/utils.py first seen with mtime 1731518325.023205
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/grp.cpython-313-darwin.so first seen with mtime 1730218285.4885345
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/dis.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/conf/global_settings.py first seen with mtime 1731518324.219229
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_decimal.cpython-313-darwin.so first seen with mtime 1730218283.6424859
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1731518324.0773199
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/migrations/operations/special.py first seen with mtime 1731518325.3956938
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/apps.py first seen with mtime 1731518326.9550223
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/numbers.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/regex_helper.py first seen with mtime 1731518325.4591818
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/mime/nonmultipart.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/secrets.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/translation/reloader.py first seen with mtime 1731518325.4615135
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/selectors.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/shutil.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1731518325.345585
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/re/_compiler.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1731518325.443287
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1731518325.4126823
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731518325.343557
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/encoders.py first seen with mtime 1731518327.029096
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/__init__.py first seen with mtime 1731518326.9548063
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/auth/signals.py first seen with mtime 1731518324.6098864
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/exceptions.py first seen with mtime 1731518324.0740654
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_datetime.cpython-313-darwin.so first seen with mtime 1730218283.5603075
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/locks.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/images.py first seen with mtime 1731518325.3563035
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_scproxy.cpython-313-darwin.so first seen with mtime 1730218284.420095
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1731518325.3560863
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/encoders.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/json/decoder.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/_sysconfigdata__darwin_darwin.py first seen with mtime 1730218286.09072
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/http/multipartparser.py first seen with mtime 1731518325.4362028
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/base_futures.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/constants/FLAG.py first seen with mtime 1731529805.2780433
File /Users/drahmetacik/Projects/my_user_django/myuserdjango/myuserdjango/__init__.py first seen with mtime 1731518401.8551319
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/util.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/backends/base.py first seen with mtime 1731518325.3500237
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_bisect.cpython-313-darwin.so first seen with mtime 1730218282.7148542
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1731518324.6803637
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1731518325.3868608
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1731518325.4373071
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/termios.cpython-313-darwin.so first seen with mtime 1730218285.8134348
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/handlers/asgi.py first seen with mtime 1731518325.3597577
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/registry.py first seen with mtime 1731518325.3533337
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1731518324.0764172
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1731518325.4078202
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/email/utils.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/collections/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/parsers.py first seen with mtime 1731518326.9595237
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_opcode.cpython-313-darwin.so first seen with mtime 1730218284.1761198
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/client.py first seen with mtime 1731518325.3763764
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/decorators.py first seen with mtime 1731518325.4550507
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1731518325.4529111
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/MySQLdb/_mysql.cpython-313-darwin.so first seen with mtime 1731529805.2751682
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_json.cpython-313-darwin.so first seen with mtime 1730218283.9308722
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/csrf.py first seen with mtime 1731518325.462735
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/serializers/json.py first seen with mtime 1731518325.3727188
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/sslproto.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1731518325.4008079
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/files/__init__.py first seen with mtime 1731518325.3558543
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1731518325.0280924
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/fnmatch.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/hmac.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/decorators/cache.py first seen with mtime 1731518325.46446
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admin/__init__.py first seen with mtime 1731518324.3570294
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/protocols.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/breadcrumbs.py first seen with mtime 1731518327.0288963
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/zoneinfo/_common.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1731518325.3494132
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/simple_server.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1731518325.3970752
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/backends/base/validation.py first seen with mtime 1731518325.3779027
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/utils/deconstruct.py first seen with mtime 1731518325.4548259
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1731518325.3545694
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1731518325.4028876
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/contextvars.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/asyncio/transports.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/contrib/admindocs/__init__.py first seen with mtime 1731518324.5430198
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/core/signing.py first seen with mtime 1731518325.3485854
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/_hashlib.cpython-313-darwin.so first seen with mtime 1730218283.725345
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/lib-dynload/fcntl.cpython-313-darwin.so first seen with mtime 1730218285.447708
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/views/generic/__init__.py first seen with mtime 1731518325.466322
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/django/db/models/fields/json.py first seen with mtime 1731518325.4015608
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/calendar.py first seen with mtime 1728277334.0
File /usr/local/Cellar/python@3.13/3.13.0_1/Frameworks/Python.framework/Versions/3.13/lib/python3.13/wsgiref/__init__.py first seen with mtime 1728277334.0
File /Users/drahmetacik/Projects/my_user_django/myenv/lib/python3.13/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1731518327.0293212
